scenario,building,city,year,occupied_hours,unmet_hours,annual_kwh,peak_kw,baseline_peak_year,baseline_peak_kw,ulh_ratio,ulh_percent,stress_index,stress_per_1000kwh,peak_ratio
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2025,2349,194.66666666666436,363930.5555555847,214.10830628208268,2025,214.10830628208268,0.08287214417482518,8.287214417482518,0.0005349005839025573,0.5349005839025573,1.0
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2026,2349,195.1666666666643,364625.0000000292,159.22545113656187,2025,214.10830628208268,0.08308500070952077,8.308500070952077,0.0005352531139297872,0.5352531139297872,0.743667790855279
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2027,2349,339.6666666666703,390844.4444444757,161.61691234795288,2025,214.10830628208268,0.1446005392365561,14.460053923655611,0.0008690584489424006,0.8690584489424007,0.7548371903658253
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2028,2349,234.16666666666208,376819.4444444746,160.3340027852634,2025,214.10830628208268,0.09968781041577782,9.968781041577781,0.0006214293612472198,0.6214293612472198,0.7488453183783871
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2029,2349,246.83333333332803,370980.5555555853,157.53301848803824,2025,214.10830628208268,0.10508017596139976,10.508017596139977,0.0006653538295657227,0.6653538295657226,0.7357632276091717
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2030,2349,276.3333333333298,379627.7777778082,160.63962357815856,2025,214.10830628208268,0.1176387115084418,11.76387115084418,0.0007279059897852484,0.7279059897852483,0.750272730505465
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2031,2349,307.6666666666667,396986.1111111429,159.969454708664,2025,214.10830628208268,0.1309777210160352,13.09777210160352,0.0007750061225203172,0.7750061225203172,0.7471426844034158
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2032,2349,194.49999999999767,363563.8888889179,160.43074978696325,2025,214.10830628208268,0.0828011919965933,8.28011919965933,0.0005349816248098957,0.5349816248098956,0.7492971784831154
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2033,2349,133.83333333333445,349025.00000002794,159.28005799823896,2025,214.10830628208268,0.05697459912019347,5.6974599120193465,0.0003834491321060776,0.3834491321060776,0.7439228340277056
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2034,2349,220.8333333333295,379377.77777780814,159.26842943651087,2025,214.10830628208268,0.09401163615722839,9.401163615722838,0.00058209348641044,0.58209348641044,0.7438685224415276
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2035,2349,243.33333333332823,381813.8888889194,158.7498206060417,2025,214.10830628208268,0.10359018021853053,10.359018021853053,0.0006373087528099871,0.6373087528099871,0.7414463425668901
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2036,2349,208.99999999999685,375380.5555555856,160.80997154094717,2025,214.10830628208268,0.0889740315027658,8.89740315027658,0.000556768316597178,0.556768316597178,0.751068346358706
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2037,2349,245.99999999999477,367563.8888889183,162.48591483979914,2025,214.10830628208268,0.10472541507024043,10.472541507024042,0.0006692714040642294,0.6692714040642294,0.7588958955460969
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2038,2349,291.83333333333155,384713.88888891967,154.82580688308516,2025,214.10830628208268,0.12423726408400662,12.423726408400663,0.000758572387849491,0.758572387849491,0.7231191053331009
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2039,2349,240.99999999999503,377405.5555555858,160.04246124628116,2025,214.10830628208268,0.10259684972328438,10.259684972328438,0.0006385703560860794,0.6385703560860795,0.7474836638772387
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2040,2349,248.66666666666129,388116.6666666977,205.7598120893575,2025,214.10830628208268,0.10586064992195031,10.58606499219503,0.0006407008202000466,0.6407008202000466,0.9610080788658136
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2041,2349,334.50000000000307,394508.3333333649,160.03442676591322,2025,214.10830628208268,0.14240102171136784,14.240102171136785,0.0008478908345830707,0.8478908345830708,0.7474461385681676
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2042,2349,221.4999999999961,382811.1111111417,159.28005799823896,2025,214.10830628208268,0.09429544487015586,9.429544487015585,0.0005786143441789701,0.5786143441789702,0.7439228340277056
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2043,2349,310.0000000000003,382380.5555555861,164.74227563465328,2025,214.10830628208268,0.13197105151128152,13.197105151128152,0.0008107106794423181,0.8107106794423181,0.7694343040461457
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2044,2349,319.166666666668,381294.4444444749,160.55522284832998,2025,214.10830628208268,0.1358734213140349,13.58734213140349,0.0008370608890766199,0.8370608890766199,0.7498785340761243
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2045,2349,325.1666666666687,391802.7777778091,159.33296423580848,2025,214.10830628208268,0.13842769973038258,13.842769973038257,0.0008299243525299105,0.8299243525299106,0.744169934378403
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2046,2349,312.0000000000005,387100.00000003097,160.03442676591322,2025,214.10830628208268,0.13282247765006408,13.282247765006408,0.0008059932833892419,0.8059932833892419,0.7474461385681676
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2047,2349,206.16666666666367,372463.8888889187,160.7241619666036,2025,214.10830628208268,0.08776784447282404,8.776784447282404,0.0005535212212965686,0.5535212212965686,0.7506675698739743
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2048,2349,297.3333333333322,397169.4444444762,157.36298477689243,2025,214.10830628208268,0.12657868596565866,12.657868596565866,0.0007486309369775776,0.7486309369775775,0.7349690794787307
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2049,2349,222.8333333333294,370950.0000000297,158.9385465483455,2025,214.10830628208268,0.09486306229601081,9.48630622960108,0.0006007098890236192,0.6007098890236192,0.7423277933876498
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2050,2349,370.1666666666738,392375.0000000314,166.0830604782814,2025,214.10830628208268,0.15758478785299013,15.758478785299012,0.0009434002336199916,0.9434002336199916,0.7756964844674025
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2051,2349,241.499999999995,381663.8888889194,159.6103503018677,2025,214.10830628208268,0.10280970625797999,10.280970625797998,0.0006327556969118499,0.6327556969118499,0.7454654752701878
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2052,2349,358.8333333333392,395738.8888889205,160.5695268276336,2025,214.10830628208268,0.15276003973322233,15.276003973322233,0.0009067426614068747,0.9067426614068747,0.7499453412895015
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2053,2349,243.99999999999488,372608.3333333632,159.49683037556335,2025,214.10830628208268,0.10387398893145802,10.387398893145802,0.0006548431105047087,0.6548431105047087,0.7449352766605422
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2054,2349,252.8333333333277,387350.00000003097,164.62473654834548,2025,214.10830628208268,0.10763445437774699,10.763445437774699,0.0006527257863258229,0.6527257863258229,0.7688853338153834
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2055,2349,380.83333333334167,404622.2222222546,160.03442676591322,2025,214.10830628208268,0.16212572725983043,16.212572725983044,0.0009412071616871157,0.9412071616871157,0.7474461385681676
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2056,2349,470.6666666666852,415452.7777778111,162.7322005540574,2025,214.10830628208268,0.20036895132681362,20.036895132681362,0.0011329005168390115,1.1329005168390116,0.7600461812054202
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2057,2349,368.1666666666736,397483.3333333652,164.72501936805978,2025,214.10830628208268,0.1567333617142076,15.67333617142076,0.0009262442869721433,0.9262442869721433,0.7693537080763154
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2058,2349,504.166666666689,427922.2222222565,160.5695268276336,2025,214.10830628208268,0.21463033915142146,21.463033915142145,0.0011781736037181829,1.178173603718183,0.7499453412895015
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2059,2349,366.00000000000665,402583.3333333655,162.7322005540574,2025,214.10830628208268,0.15581098339719313,15.581098339719313,0.000909128544814682,0.909128544814682,0.7600461812054202
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2060,2349,240.49999999999503,381855.5555555861,160.5695268276336,2025,214.10830628208268,0.10238399318858878,10.238399318858878,0.0006298193034014554,0.6298193034014554,0.7499453412895015
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2061,2349,373.5000000000075,399247.22222225415,163.2345614604404,2025,214.10830628208268,0.15900383141762772,15.900383141762772,0.000935510578936693,0.9355105789366931,0.7623924746076067
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2062,2349,391.1666666666762,400688.88888892095,161.16365000999832,2025,214.10830628208268,0.16652476231020696,16.652476231020696,0.0009762353724141212,0.9762353724141213,0.7527202134683602
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2063,2349,419.8333333333461,392586.1111111425,163.4141763046221,2025,214.10830628208268,0.17872853696609028,17.872853696609027,0.0010694044477148857,1.0694044477148856,0.7632313717400937
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2064,2349,383.16666666667527,408391.66666669934,161.14697434990464,2025,214.10830628208268,0.16311905775507674,16.311905775507675,0.000938233313608206,0.938233313608206,0.7526423292405913
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2065,2349,343.3333333333374,388169.4444444755,161.23683467171423,2025,214.10830628208268,0.14616148715765748,14.616148715765748,0.0008844934557502205,0.8844934557502205,0.7530620248767391
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2066,2349,335.8333333333365,394886.1111111427,160.68739855176406,2025,214.10830628208268,0.14296863913722285,14.296863913722285,0.0008504561793484161,0.8504561793484161,0.7504958651163313
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2067,2349,342.66666666667066,385541.6666666976,161.8980330110034,2025,214.10830628208268,0.14587767844472996,14.587767844472996,0.0008887928239489286,0.8887928239489287,0.7561501738176685
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2068,2349,402.3333333333441,400930.5555555876,167.39244661569973,2025,214.10830628208268,0.17127855825174293,17.127855825174294,0.001003498804863632,1.003498804863632,0.7818120161819603
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2069,2349,434.33333333334775,403333.3333333656,162.84398808308342,2025,214.10830628208268,0.18490137647226385,18.490137647226383,0.001076859504132181,1.076859504132181,0.7605682885956805
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2070,2349,479.8333333333529,425716.6666667007,160.25625070936388,2025,214.10830628208268,0.20427132112956703,20.427132112956702,0.00112711897584461,1.12711897584461,0.7484821747094204
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2071,2349,319.83333333333474,397655.55555558734,164.6239247954153,2025,214.10830628208268,0.13615723002696242,13.615723002696242,0.0008042974098185986,0.8042974098185985,0.7688815424961941
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2072,2349,339.0000000000036,395175.00000003166,154.9893945432199,2025,214.10830628208268,0.1443167305236286,14.431673052362859,0.0008578477889542011,0.8578477889542011,0.7238831469668673
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2073,2349,385.50000000000887,400847.2222222543,162.9051228953161,2025,214.10830628208268,0.16411238825032307,16.411238825032306,0.0009617130383562044,0.9617130383562044,0.7608538207793416
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2074,2349,486.33333333335366,427561.1111111453,159.29108081858502,2025,214.10830628208268,0.20703845608061033,20.703845608061034,0.0011374592325982856,1.1374592325982857,0.7439743164785151
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2075,2349,441.6666666666819,417163.8888889222,162.07778897312448,2025,214.10830628208268,0.18802327231446656,18.802327231446654,0.0010587365743545555,1.0587365743545554,0.7569897300462075
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2076,2349,574.8333333333422,422477.7777778116,164.36155021757878,2025,214.10830628208268,0.24471406272172935,24.471406272172935,0.0013606238329431307,1.3606238329431308,0.7676561132618381
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2077,2349,268.66666666666225,400672.2222222543,160.711615780595,2025,214.10830628208268,0.11437491130977533,11.437491130977532,0.0006705397873018307,0.6705397873018306,0.750608972492927
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2078,2349,413.000000000012,413208.3333333664,163.13430742746806,2025,214.10830628208268,0.17581949765858323,17.581949765858322,0.0009994958152666628,0.9994958152666628,0.7619242347961149
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2079,2349,480.333333333353,425516.6666667007,163.07137527048187,2025,214.10830628208268,0.20448417766426266,20.448417766426267,0.0011288237828521747,1.1288237828521748,0.7616303080537153
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2080,2349,424.8333333333467,425469.4444444785,163.016934802955,2025,214.10830628208268,0.1808571023130467,18.08571023130467,0.0009985049194027027,0.9985049194027027,0.7613760420307282
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2081,2349,373.3333333333408,408369.4444444772,159.96133042160827,2025,214.10830628208268,0.15893287923939584,15.893287923939583,0.0009142048662362642,0.9142048662362642,0.747104739649208
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2082,2349,663.9999999999886,436177.7777778127,163.016934802955,2025,214.10830628208268,0.2826734780757721,28.26734780757721,0.0015223150601180507,1.5223150601180506,0.7613760420307282
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2083,2349,472.66666666668544,420088.88888892246,163.46241886444324,2025,214.10830628208268,0.20122037746559618,20.122037746559617,0.0011251586965721088,1.1251586965721088,0.763456690228007
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2084,2349,397.8333333333436,409708.3333333661,159.26842943651087,2025,214.10830628208268,0.16936284943948215,16.936284943948216,0.0009710159666428845,0.9710159666428846,0.7438685224415276
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2085,2349,471.6666666666853,414680.5555555887,160.88996504012215,2025,214.10830628208268,0.20079466439620489,20.07946643962049,0.0011374217101516773,1.1374217101516773,0.7514419586699892
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2086,2349,548.3333333333483,428091.6666667009,162.92512881397056,2025,214.10830628208268,0.2334326663828643,23.34326663828643,0.0012808783165598593,1.2808783165598594,0.7609472590910159
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2087,2349,472.1666666666854,433405.5555555902,165.02469591048285,2025,214.10830628208268,0.20100752093090055,20.100752093090055,0.0010894338123132886,1.0894338123132885,0.7707533573829064
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2088,2349,541.1666666666832,412547.22222225525,162.68612405507372,2025,214.10830628208268,0.2303817227188945,23.03817227188945,0.0013117690230747346,1.3117690230747345,0.7598309793770381
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2089,2349,612.1666666666671,442538.8888889243,164.17217634371983,2025,214.10830628208268,0.260607350645665,26.060735064566497,0.0013833059241496824,1.3833059241496823,0.7667716362550961
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2090,2349,497.5000000000216,416613.88888892217,160.5165017272005,2025,214.10830628208268,0.21179225202214627,21.179225202214628,0.00119415125915945,1.19415125915945,0.7496976857858274
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2091,2349,504.5000000000224,432977.7777778125,166.3193814356238,2025,214.10830628208268,0.21477224350788524,21.477224350788525,0.001165186819954793,1.165186819954793,0.7768002293965275
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2092,2349,694.1666666666484,449327.7777778137,164.8548038850293,2025,214.10830628208268,0.2955158223357379,29.551582233573793,0.0015449004067803352,1.5449004067803351,0.7699598710002262
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2093,2349,540.0000000000168,426947.2222222564,165.74499597589804,2025,214.10830628208268,0.22988505747127153,22.988505747127153,0.0012647933325091606,1.2647933325091605,0.7741175429108896
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2094,2349,592.8333333333381,422955.55555558944,165.92358458169693,2025,214.10830628208268,0.25237689797076973,25.237689797076975,0.0014016445121629842,1.4016445121629841,0.7749516469627128
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2095,2349,577.3333333333417,436827.7777778127,165.39352882593369,2025,214.10830628208268,0.24577834539520718,24.57783453952072,0.0013216497729844358,1.3216497729844359,0.7724760038409326
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2096,2349,698.833333333314,455708.33333336975,171.06620823679398,2025,214.10830628208268,0.2975024833262299,29.75024833262299,0.001533510103318844,1.533510103318844,0.7989704426105648
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2097,2349,505.5000000000225,411813.8888889218,163.31214967022456,2025,214.10830628208268,0.2151979565772765,21.51979565772765,0.0012274962395364246,1.2274962395364246,0.7627548529344051
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2098,2349,406.50000000001125,408200.0000000327,164.29159529289018,2025,214.10830628208268,0.1730523627075399,17.30523627075399,0.0009958353748162143,0.9958353748162143,0.7673293864481832
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2099,2349,473.5000000000189,415183.33333336655,167.40299130139613,2025,214.10830628208268,0.20157513835675558,20.15751383567556,0.0011404600377342884,1.1404600377342884,0.7818612654889092
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,2100,2349,559.1666666666791,437005.55555559054,161.80890951578309,2025,214.10830628208268,0.23804455796793492,23.80445579679349,0.0012795413228918293,1.2795413228918293,0.7557339195547306
