year,HDD_18C,CDD_18C,epw_file
2025,891.6791666666664,698.5333333333333,Los_Angeles_2025_climatedelta.epw
2026,918.2583333333332,695.0416666666666,Los_Angeles_2026_climatedelta.epw
2027,572.8958333333334,800.5041666666666,Los_Angeles_2027_climatedelta.epw
2028,746.8416666666667,746.8625000000001,Los_Angeles_2028_climatedelta.epw
2029,840.1208333333334,693.9625,Los_Angeles_2029_climatedelta.epw
2030,801.1750000000001,731.8041666666667,Los_Angeles_2030_climatedelta.epw
2031,516.025,942.7,Los_Angeles_2031_climatedelta.epw
2032,985.425,528.375,Los_Angeles_2032_climatedelta.epw
2033,1008.1124999999998,331.89166666666665,Los_Angeles_2033_climatedelta.epw
2034,860.4916666666667,680.7916666666666,Los_Angeles_2034_climatedelta.epw
2035,745.7458333333334,832.3208333333332,Los_Angeles_2035_climatedelta.epw
2036,742.9458333333333,815.275,Los_Angeles_2036_climatedelta.epw
2037,960.9166666666666,640.3916666666667,Los_Angeles_2037_climatedelta.epw
2038,574.7541666666666,811.5,Los_Angeles_2038_climatedelta.epw
2039,797.2958333333332,709.2333333333332,Los_Angeles_2039_climatedelta.epw
2040,495.2583333333334,762.6708333333332,Los_Angeles_2040_climatedelta.epw
2041,641.6875,965.6375000000002,Los_Angeles_2041_climatedelta.epw
2042,709.7375000000001,655.7375,Los_Angeles_2042_climatedelta.epw
2043,980.4166666666666,798.7458333333333,Los_Angeles_2043_climatedelta.epw
2044,728.5875,777.8625000000001,Los_Angeles_2044_climatedelta.epw
2045,580.1666666666666,978.9083333333334,Los_Angeles_2045_climatedelta.epw
2046,661.6583333333333,869.75,Los_Angeles_2046_climatedelta.epw
2047,723.2041666666668,711.3458333333333,Los_Angeles_2047_climatedelta.epw
2048,595.7083333333334,977.475,Los_Angeles_2048_climatedelta.epw
2049,797.1541666666666,616.1916666666666,Los_Angeles_2049_climatedelta.epw
2050,570.6958333333333,893.1416666666668,Los_Angeles_2050_climatedelta.epw
2051,718.9666666666667,814.6083333333332,Los_Angeles_2051_climatedelta.epw
2052,637.125,925.0541666666668,Los_Angeles_2052_climatedelta.epw
2053,656.8083333333333,598.7958333333332,Los_Angeles_2053_climatedelta.epw
2054,641.5041666666667,772.6625,Los_Angeles_2054_climatedelta.epw
2055,647.2333333333333,1007.8125,Los_Angeles_2055_climatedelta.epw
2056,519.9333333333333,980.9333333333334,Los_Angeles_2056_climatedelta.epw
2057,466.4416666666666,886.4666666666666,Los_Angeles_2057_climatedelta.epw
2058,361.5291666666667,1407.3708333333334,Los_Angeles_2058_climatedelta.epw
2059,570.4208333333333,924.2125,Los_Angeles_2059_climatedelta.epw
2060,591.3291666666667,817.2333333333332,Los_Angeles_2060_climatedelta.epw
2061,398.3208333333334,1038.525,Los_Angeles_2061_climatedelta.epw
2062,564.3333333333334,1046.0083333333334,Los_Angeles_2062_climatedelta.epw
2063,593.5916666666667,759.5083333333332,Los_Angeles_2063_climatedelta.epw
2064,556.9208333333333,1035.3958333333333,Los_Angeles_2064_climatedelta.epw
2065,720.6208333333334,774.7125,Los_Angeles_2065_climatedelta.epw
2066,662.4333333333334,897.9666666666667,Los_Angeles_2066_climatedelta.epw
2067,714.3041666666667,735.5,Los_Angeles_2067_climatedelta.epw
2068,431.9541666666666,972.6416666666668,Los_Angeles_2068_climatedelta.epw
2069,465.0041666666666,850.1,Los_Angeles_2069_climatedelta.epw
2070,332.6333333333333,1360.5125,Los_Angeles_2070_climatedelta.epw
2071,587.0875,992.3583333333332,Los_Angeles_2071_climatedelta.epw
2072,576.3125,955.6083333333336,Los_Angeles_2072_climatedelta.epw
2073,606.1958333333333,939.525,Los_Angeles_2073_climatedelta.epw
2074,302.175,1311.7208333333333,Los_Angeles_2074_climatedelta.epw
2075,317.1583333333333,1238.5916666666667,Los_Angeles_2075_climatedelta.epw
2076,469.8999999999999,1089.2625,Los_Angeles_2076_climatedelta.epw
2077,436.54166666666674,1021.9666666666668,Los_Angeles_2077_climatedelta.epw
2078,411.3333333333333,1120.725,Los_Angeles_2078_climatedelta.epw
2079,380.4624999999999,1370.2833333333335,Los_Angeles_2079_climatedelta.epw
2080,411.5708333333334,1398.9916666666668,Los_Angeles_2080_climatedelta.epw
2081,550.8125,1191.9125,Los_Angeles_2081_climatedelta.epw
2082,261.1708333333333,1232.675,Los_Angeles_2082_climatedelta.epw
2083,344.15000000000003,1108.6291666666666,Los_Angeles_2083_climatedelta.epw
2084,493.8,1037.95,Los_Angeles_2084_climatedelta.epw
2085,481.6416666666667,1169.5125,Los_Angeles_2085_climatedelta.epw
2086,522.5916666666666,1243.6833333333332,Los_Angeles_2086_climatedelta.epw
2087,214.8625,1333.9208333333331,Los_Angeles_2087_climatedelta.epw
2088,597.2875,814.2458333333334,Los_Angeles_2088_climatedelta.epw
2089,350.6125,1429.4416666666666,Los_Angeles_2089_climatedelta.epw
2090,450.79583333333335,1055.8708333333334,Los_Angeles_2090_climatedelta.epw
2091,305.7625,1263.575,Los_Angeles_2091_climatedelta.epw
2092,198.32083333333333,1411.0833333333333,Los_Angeles_2092_climatedelta.epw
2093,335.4291666666667,1174.6833333333334,Los_Angeles_2093_climatedelta.epw
2094,454.425,1327.1791666666668,Los_Angeles_2094_climatedelta.epw
2095,298.56666666666666,1415.6833333333334,Los_Angeles_2095_climatedelta.epw
2096,246.1291666666667,1604.0374999999997,Los_Angeles_2096_climatedelta.epw
2097,539.8833333333333,864.3291666666665,Los_Angeles_2097_climatedelta.epw
2098,518.9583333333334,1014.0791666666668,Los_Angeles_2098_climatedelta.epw
2099,468.0875,1183.05,Los_Angeles_2099_climatedelta.epw
2100,224.10416666666663,1369.3166666666666,Los_Angeles_2100_climatedelta.epw
