scenario,building,city,climate_type,decade,score_family,year_start,year_end,n_years,family_score_mean,family_score_sd,max_breached_component_count,component_metrics,interpretation_note,decade_midpoint,decade_order
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2025-2034,habitability,2025,2034,10,3.608224830031759e-17,0.8665864704051319,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2025-2034,operational_adequacy,2025,2034,10,-3.080868893334809e-16,0.4609976009373795,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2035-2044,habitability,2035,2044,10,0.3556208806798513,1.2565626082915968,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2035-2044,operational_adequacy,2035,2044,10,0.1537620706780554,0.4846508287676911,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2045-2054,habitability,2045,2054,10,0.4031639269749341,1.0712168546833092,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2045-2054,operational_adequacy,2045,2054,10,0.0331199789367739,0.6840226428868884,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2055-2064,habitability,2055,2064,10,2.2656273639825018,1.4078514259511226,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2055-2064,operational_adequacy,2055,2064,10,0.5489450223631573,0.5825076772022131,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2065-2074,habitability,2065,2074,10,1.634657459087735,1.575533012416806,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2065-2074,operational_adequacy,2065,2074,10,0.655218745638443,0.5122965818540525,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2075-2084,habitability,2075,2084,10,2.640876503556729,2.0874593235629093,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2075-2084,operational_adequacy,2075,2084,10,0.9847690628265842,0.4916213973903066,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2085-2094,habitability,2085,2094,10,2.9739586357561167,1.486136774663845,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2085-2094,operational_adequacy,2085,2094,10,1.5230364075119074,0.5332482284367748,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2095-2100,habitability,2095,2100,6,3.0992897034188176,2.1263716633391376,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2095-2100,operational_adequacy,2095,2100,6,1.725202499812432,0.8373817679641068,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2025-2034,habitability,2025,2034,10,1.554312234475219e-16,0.6256992876414749,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2025-2034,operational_adequacy,2025,2034,10,-0.2189139194723803,1.054865204470558,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2035-2044,habitability,2035,2044,10,0.0929511398280477,0.5935678293407983,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2035-2044,operational_adequacy,2035,2044,10,0.1722811689387859,0.5866635627961055,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2045-2054,habitability,2045,2054,10,0.1934076450979578,0.7355573257172033,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2045-2054,operational_adequacy,2045,2054,10,0.5515286513191964,0.6030568834140884,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2055-2064,habitability,2055,2064,10,-0.1457533379368867,0.5526483418974677,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2055-2064,operational_adequacy,2055,2064,10,1.152476479904113,0.6056220226409657,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2065-2074,habitability,2065,2074,10,-0.146068609763397,1.106275501670024,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2065-2074,operational_adequacy,2065,2074,10,1.0528020387449453,0.5218401429738112,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2075-2084,habitability,2075,2084,10,0.1183519640602237,0.7871876111662964,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2075-2084,operational_adequacy,2075,2084,10,1.4956712894466195,0.3490228671228537,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2085-2094,habitability,2085,2094,10,-0.3545026164633891,0.8776788001844311,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2085-2094,operational_adequacy,2085,2094,10,1.9313161317359648,0.4960293357141505,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2095-2100,habitability,2095,2100,6,0.366588254957611,0.5695920186801657,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2095-2100,operational_adequacy,2095,2100,6,2.121390156682601,0.3372706445260662,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2025-2034,habitability,2025,2034,10,2.7977620220553944e-15,0.4441369739726711,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2025-2034,operational_adequacy,2025,2034,10,5.10702591327572e-16,0.5843598967483126,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2035-2044,habitability,2035,2044,10,0.4566260480538704,0.9630459279021492,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2035-2044,operational_adequacy,2035,2044,10,0.2737645205196787,0.4755333863847467,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2045-2054,habitability,2045,2054,10,0.6478714768098838,0.8959968966991421,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2045-2054,operational_adequacy,2045,2054,10,-0.0689586988502192,0.5948395618393785,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2055-2064,habitability,2055,2064,10,1.1377666020505453,0.8605217840347023,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2055-2064,operational_adequacy,2055,2064,10,0.0658925301657178,0.5759375232426476,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2065-2074,habitability,2065,2074,10,1.3185844444357846,0.9565170181503344,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2065-2074,operational_adequacy,2065,2074,10,-0.3289516952356838,0.6206074077566808,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2075-2084,habitability,2075,2084,10,1.3551158855413667,0.9306461196063314,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2075-2084,operational_adequacy,2075,2084,10,-0.6039429915388949,0.6561289192211945,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2085-2094,habitability,2085,2094,10,1.3774963829300666,0.8949494846954572,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2085-2094,operational_adequacy,2085,2094,10,-0.9002450834561628,0.5862101454776327,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2095-2100,habitability,2095,2100,6,1.9826168327929128,0.7334360145327014,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2095-2100,operational_adequacy,2095,2100,6,0.0687124791241412,0.7107537877810163,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2025-2034,habitability,2025,2034,10,8.526512829121202e-15,0.7716518145939221,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2025-2034,operational_adequacy,2025,2034,10,-3.3306690738754696e-16,0.6634206874665965,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2035-2044,habitability,2035,2044,10,-0.2082662677058107,0.7839956591038107,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2035-2044,operational_adequacy,2035,2044,10,-0.2009822142263756,0.6627086143651781,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2045-2054,habitability,2045,2054,10,-0.0447071750488295,0.5939068580971288,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2045-2054,operational_adequacy,2045,2054,10,-0.2001791410829769,0.3936812300846101,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2055-2064,habitability,2055,2064,10,-0.3270325764141291,0.7364795582105333,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2055-2064,operational_adequacy,2055,2064,10,0.2593864898617284,0.778426979348327,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2065-2074,habitability,2065,2074,10,-0.4617646173189175,0.7190408682098277,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2065-2074,operational_adequacy,2065,2074,10,0.4534260062751952,0.4282485392945296,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2075-2084,habitability,2075,2084,10,-0.7284548018721227,0.848979773811923,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2075-2084,operational_adequacy,2075,2084,10,1.1788393257928746,0.8338294004247799,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2085-2094,habitability,2085,2094,10,-0.8906761537432496,0.6402318043109793,3,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2085-2094,operational_adequacy,2085,2094,10,1.8770034051707143,0.9777817926222696,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2095-2100,habitability,2095,2100,6,-1.0650554642213474,0.4856424036216284,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Phoenix,BWh,2095-2100,operational_adequacy,2095,2100,6,2.037562742578607,1.0426015861949278,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2025-2034,habitability,2025,2034,10,1.7763568394002506e-16,0.5041691310521459,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2025-2034,operational_adequacy,2025,2034,10,8.437694987151189e-16,0.433348666074287,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2035-2044,habitability,2035,2044,10,-0.2145864468355595,0.9947004045915444,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2035-2044,operational_adequacy,2035,2044,10,-0.0272059443947094,0.6494873582633683,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2045-2054,habitability,2045,2054,10,0.5284639738993578,1.1157819266091995,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2045-2054,operational_adequacy,2045,2054,10,0.0931211514283502,0.9658463783169404,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2055-2064,habitability,2055,2064,10,0.9198537271463614,1.2136856561850735,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2055-2064,operational_adequacy,2055,2064,10,0.5034861560847534,0.9866144554524706,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2065-2074,habitability,2065,2074,10,1.0644846835830788,1.17257924200606,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2065-2074,operational_adequacy,2065,2074,10,-0.1008688169330103,0.8599207253179265,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2075-2084,habitability,2075,2084,10,0.3967668965336198,1.2219054664370053,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2075-2084,operational_adequacy,2075,2084,10,-0.5145596760225022,1.1121303526684452,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2085-2094,habitability,2085,2094,10,1.4115687821831662,0.7424913905032114,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2085-2094,operational_adequacy,2085,2094,10,0.351716050657165,1.6916961665659431,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2095-2100,habitability,2095,2100,6,1.523498284198619,0.962157721630083,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Toronto,Dfa,2095-2100,operational_adequacy,2095,2100,6,1.601420890219922,0.810668934940868,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2025-2034,habitability,2025,2034,10,5.551115123125783e-18,0.2635231383473649,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2025-2034,operational_adequacy,2025,2034,10,-6.272760089132135e-16,0.3423924202344875,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2029.5,0
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2035-2044,habitability,2035,2044,10,0.2162502842182359,0.1371933760025027,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2035-2044,operational_adequacy,2035,2044,10,-0.037655378007527,0.5780766745432748,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2039.5,1
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2045-2054,habitability,2045,2054,10,0.3276980666111683,0.2105795686305271,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2045-2054,operational_adequacy,2045,2054,10,0.4877853269950953,0.5897538252700589,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2049.5,2
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2055-2064,habitability,2055,2064,10,0.8704008822632934,0.7384493532652964,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2055-2064,operational_adequacy,2055,2064,10,0.4394520118712677,0.8419991557008663,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2059.5,3
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2065-2074,habitability,2065,2074,10,0.9761045362676872,1.3378993625890054,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2065-2074,operational_adequacy,2065,2074,10,0.3048861839487909,0.8807380234025916,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2069.5,4
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2075-2084,habitability,2075,2084,10,0.5397227242661176,0.4684693688258501,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2075-2084,operational_adequacy,2075,2084,10,-0.1105059981355753,0.6353124554574548,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2079.5,5
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2085-2094,habitability,2085,2094,10,1.7747367963351928,1.4386436963137317,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2085-2094,operational_adequacy,2085,2094,10,1.390469238527134,1.0962149325849866,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2089.5,6
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2095-2100,habitability,2095,2100,6,1.700067402797519,1.5483895684672928,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k; peak_operative_temperature_c,,2097.5,7
CORDEX_CMIP5_REMO2015_rcp85,office,Vancouver,Cfb,2095-2100,operational_adequacy,2095,2100,6,1.0713079467869415,0.9511814121057218,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_peak_demand_kw; heating_unmet_hours,,2097.5,7
