city,metric,slope_per_year,normalized_slope,r2,p_value,mean,std,abs_norm_slope
Phoenix,outdoor_wetbulb_c_min,0.0538615,0.332241,0.349225,1.91055e-08,-0.162115,1.99945,0.332241
Los_Angeles,rep_zone_sensible_heating_rate_mean_kw,-2.16906e-06,-0.0723677,0.047788,0.0578038,2.99728e-05,0.000217669,0.0723677
Los_Angeles,rep_zone_sensible_heating_energy_total_kwh,-0.019001,-0.0723677,0.047788,0.0578038,0.262561,1.90678,0.0723677
Los_Angeles,outdoor_wetbulb_c_min,0.0542099,0.0679345,0.236686,8.35514e-06,0.797972,2.44443,0.0679345
Los_Angeles,rep_zone_sensible_heating_rate_max_kw,-0.0186266,-0.0666564,0.0535653,0.0442595,0.279443,1.76554,0.0666564
Los_Angeles,rep_zone_sensible_heating_energy_peak_timestep_kwh,-0.00310444,-0.0666564,0.0535653,0.0442595,0.0465738,0.294257,0.0666564
Vancouver,annual_edh_c_h,0.00988242,0.0460586,0.0997856,0.00543971,0.214562,0.686301,0.0460586
Vancouver,daily_edh_max_k_h,0.00421311,0.0428236,0.125588,0.00168455,0.0983829,0.260804,0.0428236
Vancouver,delta_t_max_k,0.00130736,0.0420674,0.151669,0.000506649,0.0310776,0.0736428,0.0420674
Phoenix,rep_zone_sensible_heating_rate_mean_kw,-3.25752e-05,-0.0350641,0.131892,0.00126229,0.000929019,0.00196772,0.0350641
Phoenix,rep_zone_sensible_heating_energy_total_kwh,-0.285359,-0.0350641,0.131892,0.00126229,8.1382,17.2372,0.0350641
Phoenix,facility_heating_setpoint_not_met_time_total_hours,-0.305523,-0.0337824,0.428833,1.38881e-10,9.04386,10.2349,0.0337824
Phoenix,abups_occupied_heating_not_met_hours,-0.29843,-0.0336184,0.422145,2.15233e-10,8.87697,10.0762,0.0336184
Phoenix,facility_heating_setpoint_not_met_occupied_time_total_hours,-0.298437,-0.0336184,0.42213,2.15447e-10,8.87719,10.0766,0.0336184
Los_Angeles,facility_heating_setpoint_not_met_time_total_hours,-0.167904,-0.0303947,0.476097,5.41034e-12,5.52412,5.33824,0.0303947
Phoenix,rep_zone_sensible_heating_energy_peak_timestep_kwh,-0.0240932,-0.0302301,0.204826,4.04882e-05,0.796994,1.16785,0.0302301
Phoenix,rep_zone_sensible_heating_rate_max_kw,-0.144559,-0.0302301,0.204826,4.04882e-05,4.78196,7.00709,0.0302301
Los_Angeles,facility_heating_setpoint_not_met_occupied_time_total_hours,-0.163723,-0.0300312,0.467713,9.81685e-12,5.45175,5.25176,0.0300312
Los_Angeles,abups_occupied_heating_not_met_hours,-0.163703,-0.0300271,0.467647,9.86275e-12,5.45184,5.2515,0.0300271
Phoenix,abups_occupied_cooling_not_met_hours,2.21505,0.0226756,0.761528,9.73748e-25,97.6843,55.6835,0.0226756
Phoenix,facility_cooling_setpoint_not_met_occupied_time_total_hours,2.21505,0.0226756,0.761528,9.73645e-25,97.6842,55.6833,0.0226756
Phoenix,heating_electricity_annual_gj,-0.391109,-0.0213212,0.61391,5.96695e-17,18.3437,10.9504,0.0213212
Phoenix,heating_electricity_annual_kwh,-108.641,-0.0213212,0.61391,5.96695e-17,5095.47,3041.79,0.0213212
Los_Angeles,heating_electricity_annual_kwh,-20.3383,-0.0198862,0.585442,8.48842e-16,1022.73,583.12,0.0198862
Los_Angeles,heating_electricity_annual_gj,-0.0732178,-0.0198862,0.585442,8.48842e-16,3.68184,2.09923,0.0198862
Phoenix,facility_cooling_setpoint_not_met_time_total_hours,4.71225,0.0184952,0.732541,6.91653e-23,254.783,120.781,0.0184952
Phoenix,facility_heating_setpoint_not_met_occupied_time_max_timestep_hours,-0.00216906,-0.0183165,0.396302,1.11904e-09,0.118421,0.0755864,0.0183165
Phoenix,facility_heating_setpoint_not_met_time_max_timestep_hours,-0.00216906,-0.0183165,0.396302,1.11904e-09,0.118421,0.0755864,0.0183165
Vancouver,outdoor_drybulb_c_min,0.0431716,0.0171782,0.131252,0.0012999,-2.51316,2.61415,0.0171782
Los_Angeles,daily_edh_exceed_6kh_count,0.0618455,0.0159873,0.242584,6.20093e-06,3.86842,2.75462,0.0159873
Miami,facility_heating_setpoint_not_met_time_total_hours,-0.0511483,-0.0153748,0.173423,0.00018273,3.32675,2.69441,0.0153748
Miami,facility_heating_setpoint_not_met_occupied_time_total_hours,-0.0511483,-0.0153748,0.173423,0.00018273,3.32675,2.69441,0.0153748
Miami,heating_electricity_annual_gj,-0.0075926,-0.0152748,0.262614,2.60024e-06,0.497067,0.320748,0.0152748
Miami,heating_electricity_annual_kwh,-2.10906,-0.0152748,0.262614,2.60024e-06,138.074,89.0967,0.0152748
Miami,abups_occupied_heating_not_met_hours,-0.0492535,-0.0150273,0.158482,0.00040451,3.2776,2.67842,0.0150273
Phoenix,outdoor_drybulb_c_min,0.0678537,0.0149866,0.413656,3.72753e-10,4.52763,2.31441,0.0149866
Vancouver,facility_heating_setpoint_not_met_time_total_hours,-3.47577,-0.01443,0.636221,6.48376e-18,240.871,95.5945,0.01443
Vancouver,abups_occupied_heating_not_met_hours,-3.22863,-0.0141742,0.640288,4.26436e-18,227.781,88.5148,0.0141742
Vancouver,facility_heating_setpoint_not_met_occupied_time_total_hours,-3.22861,-0.0141742,0.640288,4.26417e-18,227.781,88.5142,0.0141742
Vancouver,cooling_electricity_annual_kwh,177.536,0.0133322,0.762232,8.72388e-25,13316.3,4460.95,0.0133322
Vancouver,cooling_electricity_annual_gj,0.639128,0.0133322,0.762232,8.72388e-25,47.9388,16.0594,0.0133322
Los_Angeles,outdoor_drybulb_c_min,0.0581996,0.0132074,0.316613,1.22088e-07,4.40658,2.26903,0.0132074
Los_Angeles,annual_edh_c_h,2.87452,0.0129672,0.590361,5.43585e-16,221.676,82.0713,0.0129672
Los_Angeles,facility_cooling_setpoint_not_met_occupied_time_total_hours,4.88224,0.0128779,0.684327,3.29171e-20,379.118,129.471,0.0128779
Los_Angeles,abups_occupied_cooling_not_met_hours,4.88223,0.0128779,0.684324,3.29262e-20,379.118,129.471,0.0128779
Los_Angeles,facility_cooling_setpoint_not_met_time_total_hours,5.01657,0.0125162,0.684608,3.1843e-20,400.805,133.006,0.0125162
Los_Angeles,heating_electricity_peak_kw,-0.656839,-0.0123791,0.245496,5.34828e-06,53.0603,29.0819,0.0123791
Los_Angeles,heating_electricity_peak_w,-656.839,-0.0123791,0.245496,5.34828e-06,53060.3,29081.9,0.0123791
Phoenix,abups_time_not_comfortable_simple_ashrae55_hours,-8.96948,-0.0118878,0.558723,8.75323e-15,754.513,263.242,0.0118878
Phoenix,heating_electricity_peak_w,-1332.36,-0.0114082,0.300475,2.9665e-07,116790,53321.5,0.0114082
Phoenix,heating_electricity_peak_kw,-1.33236,-0.0114082,0.300475,2.9665e-07,116.79,53.3215,0.0114082
Vancouver,cooling_electricity_peak_w,206.835,0.0103349,0.558129,9.20485e-15,20013.2,6073.53,0.0103349
Vancouver,cooling_electricity_peak_kw,0.206835,0.0103349,0.558129,9.20485e-15,20.0132,6.07353,0.0103349
Toronto,daily_edh_exceed_6kh_count,0.0101982,0.00993673,0.0793357,0.0137037,1.02632,0.794284,0.00993673
Montreal,daily_edh_exceed_6kh_count,0.0124812,0.00958153,0.0889712,0.00886757,1.30263,0.917946,0.00958153
Miami,facility_cooling_setpoint_not_met_time_total_hours,12.1398,0.00957573,0.860578,2.17648e-33,1267.77,287.079,0.00957573
Miami,facility_cooling_setpoint_not_met_occupied_time_total_hours,11.5149,0.00948543,0.857416,5.00001e-33,1213.96,272.804,0.00948543
Miami,abups_occupied_cooling_not_met_hours,10.8923,0.00887427,0.901304,1.91749e-38,1227.4,248.379,0.00887427
Vancouver,heating_electricity_annual_gj,-1.85852,-0.00879148,0.649999,1.53789e-18,211.4,50.5703,0.00879148
Vancouver,heating_electricity_annual_kwh,-516.254,-0.00879148,0.649999,1.53789e-18,58722.1,14047.3,0.00879148
Los_Angeles,facility_heating_setpoint_not_met_occupied_time_max_timestep_hours,-0.00120529,-0.00845554,0.203317,4.35736e-05,0.142544,0.0586392,0.00845554
Los_Angeles,facility_heating_setpoint_not_met_time_max_timestep_hours,-0.00120529,-0.00845554,0.203317,4.35736e-05,0.142544,0.0586392,0.00845554
Los_Angeles,cooling_electricity_annual_kwh,737.22,0.00839436,0.716009,6.43336e-22,87823.2,19112.7,0.00839436
Los_Angeles,cooling_electricity_annual_gj,2.65399,0.00839436,0.716009,6.43336e-22,316.164,68.8059,0.00839436
Montreal,outdoor_drybulb_c_min,0.142258,0.00813884,0.508541,4.92453e-13,-17.4789,4.37623,0.00813884
Montreal,rep_zone_humidity_ratio_min,8.93351e-06,0.00808493,0.488987,2.12517e-12,0.00110496,0.000280258,0.00808493
Vancouver,outdoor_wetbulb_c_min,0.0353364,0.00796301,0.110132,0.00340456,-4.43757,2.33589,0.00796301
Miami,daily_edh_exceed_6kh_count,-0.00679426,-0.00794406,0.0574122,0.0370954,0.855263,0.62205,0.00794406
Montreal,outdoor_wetbulb_c_min,0.136925,0.00762546,0.520058,2.02619e-13,-17.9563,4.16527,0.00762546
Toronto,outdoor_drybulb_c_min,0.0808271,0.00739302,0.383793,2.42627e-09,-10.9329,2.86216,0.00739302
Montreal,facility_heating_setpoint_not_met_time_total_hours,-2.92299,-0.0072743,0.722131,2.86047e-22,401.825,75.458,0.0072743
Miami,heating_electricity_peak_kw,-0.137549,-0.00709256,0.100727,0.00552846,19.3934,9.38245,0.00709256
Miami,heating_electricity_peak_w,-137.549,-0.00709256,0.100727,0.00552846,19393.4,9382.45,0.00709256
Montreal,rep_zone_rh_pct_min,0.0472613,0.00703323,0.465757,1.12663e-11,6.71971,1.51919,0.00703323
Toronto,abups_occupied_cooling_not_met_hours,1.04502,0.006949,0.481217,3.74275e-12,150.384,33.0474,0.006949
Toronto,facility_cooling_setpoint_not_met_occupied_time_total_hours,1.04501,0.00694896,0.481212,3.74403e-12,150.384,33.0474,0.00694896
Montreal,heating_electricity_annual_gj,-1.47209,-0.00689874,0.709103,1.57229e-21,213.385,38.3499,0.00689874
Montreal,heating_electricity_annual_kwh,-408.913,-0.00689874,0.709103,1.57229e-21,59273.6,10652.7,0.00689874
Los_Angeles,electricity_hvac_annual_kwh,856.764,0.00689743,0.698894,5.67345e-21,124215,22482.3,0.00689743
Los_Angeles,electricity_hvac_annual_gj,3.08435,0.00689743,0.698894,5.67345e-21,447.174,80.9363,0.00689743
Los_Angeles,facility_hvac_electricity_demand_rate_mean_kw,0.0978044,0.00689518,0.698896,5.6722e-21,14.1845,2.56648,0.00689518
Los_Angeles,abups_time_not_comfortable_simple_ashrae55_hours,8.56093,0.00686097,0.62537,1.93958e-17,1247.77,237.486,0.00686097
Montreal,abups_occupied_cooling_not_met_hours,1.01761,0.00684226,0.466847,1.04348e-11,148.724,32.6721,0.00684226
Montreal,facility_cooling_setpoint_not_met_occupied_time_total_hours,1.01759,0.00684218,0.466849,1.04336e-11,148.724,32.6717,0.00684218
Montreal,cooling_electricity_annual_kwh,344.523,0.00664135,0.725266,1.87589e-22,51875.4,8874.72,0.00664135
Montreal,cooling_electricity_annual_gj,1.24028,0.00664135,0.725266,1.87589e-22,186.752,31.949,0.00664135
Toronto,outdoor_wetbulb_c_min,0.0763214,0.00649084,0.405714,6.18814e-10,-11.7583,2.62858,0.00649084
Montreal,facility_cooling_setpoint_not_met_time_total_hours,1.12612,0.00643774,0.46781,9.75005e-12,174.925,36.1191,0.00643774
Montreal,annual_edh_c_h,1.35635,0.00643591,0.586669,7.59899e-16,210.747,38.8473,0.00643591
Montreal,rep_zone_sensible_heating_rate_mean_kw,-5.17214e-05,-0.0063524,0.0719765,0.0191181,0.00814202,0.00422922,0.0063524
Montreal,rep_zone_sensible_heating_energy_total_kwh,-0.453079,-0.0063524,0.0719765,0.0191181,71.3241,37.0479,0.0063524
Montreal,outdoor_wetbulb_c_mean,0.0447316,0.00616031,0.868852,2.25304e-34,7.26125,1.05275,0.00616031
Phoenix,electricity_hvac_peak_w,-827.885,-0.0061584,0.188084,9.09185e-05,134432,41877.4,0.0061584
Phoenix,electricity_hvac_peak_kw,-0.827885,-0.0061584,0.188084,9.09185e-05,134.432,41.8774,0.0061584
Phoenix,facility_hvac_electricity_demand_rate_max_kw,-0.827885,-0.00615809,0.188084,9.09184e-05,134.439,41.8774,0.00615809
Toronto,facility_cooling_setpoint_not_met_time_total_hours,1.1271,0.00608885,0.46907,8.91978e-12,185.11,36.1019,0.00608885
Phoenix,cooling_electricity_annual_kwh,690.223,0.00604597,0.815808,6.66486e-29,114162,16764.1,0.00604597
Phoenix,cooling_electricity_annual_gj,2.4848,0.00604597,0.815808,6.66486e-29,410.985,60.3509,0.00604597
Toronto,facility_heating_setpoint_not_met_time_total_hours,-1.98934,-0.00603612,0.61647,4.65563e-17,329.572,55.5825,0.00603612
Toronto,cooling_electricity_annual_kwh,322.101,0.00600514,0.687227,2.33461e-20,53637.6,8523.69,0.00600514
Toronto,cooling_electricity_annual_gj,1.15956,0.00600514,0.687227,2.33461e-20,193.095,30.6853,0.00600514
Toronto,heating_electricity_annual_gj,-1.02559,-0.00591868,0.619098,3.60267e-17,173.281,28.5944,0.00591868
Toronto,heating_electricity_annual_kwh,-284.887,-0.00591868,0.619098,3.60267e-17,48133.6,7942.89,0.00591868
Los_Angeles,daily_edh_max_k_h,0.0577075,0.00579627,0.183048,0.000115677,9.95599,2.95894,0.00579627
Montreal,facility_heating_setpoint_not_met_occupied_time_total_hours,-1.77697,-0.00575197,0.703683,3.12438e-21,308.932,46.4704,0.00575197
Montreal,abups_occupied_heating_not_met_hours,-1.77697,-0.00575196,0.70368,3.12557e-21,308.933,46.4705,0.00575196
Toronto,rep_zone_humidity_ratio_min,8.68172e-06,0.00549895,0.44065,6.32591e-11,0.0015788,0.000286909,0.00549895
Miami,facility_heating_setpoint_not_met_time_max_timestep_hours,-0.000767829,-0.00522582,0.0978389,0.00594025,0.14693,0.053851,0.00522582
Miami,facility_heating_setpoint_not_met_occupied_time_max_timestep_hours,-0.000767829,-0.00522582,0.0978389,0.00594025,0.14693,0.053851,0.00522582
Miami,fans_electricity_peak_kw,0.095821,0.00511041,0.435288,1.21306e-10,18.7502,3.14416,0.00511041
Miami,fans_electricity_peak_w,95.821,0.00511041,0.435288,1.21306e-10,18750.2,3144.16,0.00511041
Montreal,outdoor_drybulb_c_mean,0.0480387,0.00479457,0.832837,1.82232e-30,10.0194,1.15477,0.00479457
Toronto,annual_edh_c_h,1.04318,0.00478213,0.396173,1.1281e-09,218.142,36.3583,0.00478213
Toronto,facility_heating_setpoint_not_met_occupied_time_total_hours,-1.27352,-0.00476046,0.586982,7.3872e-16,267.52,36.4652,0.00476046
Toronto,abups_occupied_heating_not_met_hours,-1.27349,-0.00476036,0.58697,7.39489e-16,267.52,36.4649,0.00476036
Toronto,rep_zone_rh_pct_min,0.0439652,0.00471373,0.435578,8.88299e-11,9.32704,1.46137,0.00471373
Toronto,outdoor_wetbulb_c_mean,0.0378629,0.00470114,0.844777,1.16635e-31,8.054,0.903709,0.00470114
Miami,facility_hvac_electricity_demand_rate_mean_kw,0.149231,0.00467687,0.872613,7.66128e-35,31.9083,3.50457,0.00467687
Miami,cooling_electricity_annual_gj,4.11389,0.0046401,0.922685,2.55539e-42,886.596,92.7167,0.0046401
Miami,cooling_electricity_annual_kwh,1142.75,0.0046401,0.922685,2.55539e-42,246277,25754.6,0.0046401
Miami,abups_time_not_comfortable_simple_ashrae55_hours,11.8629,0.00456522,0.840466,8.11961e-31,2598.54,280.132,0.00456522
Miami,outdoor_wetbulb_c_min,0.0355452,0.00455156,0.159428,0.000352879,7.80944,1.95291,0.00455156
Los_Angeles,delta_t_max_k,0.00456433,0.00445365,0.220165,1.90656e-05,1.02485,0.213397,0.00445365
Phoenix,electricity_hvac_annual_kwh,657.754,0.00444111,0.770787,2.23642e-25,148106,16435.5,0.00444111
Phoenix,electricity_hvac_annual_gj,2.36792,0.00444111,0.770787,2.23642e-25,533.181,59.1677,0.00444111
Phoenix,facility_hvac_electricity_demand_rate_mean_kw,0.0750864,0.00443991,0.770793,2.23421e-25,16.9117,1.87619,0.00443991
Vancouver,outdoor_wetbulb_c_mean,0.0474312,0.00440436,0.743852,1.38774e-23,10.7692,1.20644,0.00440436
Miami,electricity_hvac_annual_kwh,1236.05,0.00439864,0.921915,3.67066e-42,281008,27869.2,0.00439864
Miami,electricity_hvac_annual_gj,4.44979,0.00439864,0.921915,3.67066e-42,1011.63,100.329,0.00439864
Los_Angeles,fans_electricity_annual_kwh,139.885,0.00435516,0.619731,3.386e-17,32119.4,3898.12,0.00435516
Los_Angeles,fans_electricity_annual_gj,0.503587,0.00435516,0.619731,3.386e-17,115.63,14.0332,0.00435516
Vancouver,rep_zone_sensible_heating_rate_mean_kw,-4.55733e-05,-0.00415425,0.108446,0.00367502,0.0109703,0.00303591,0.00415425
Vancouver,rep_zone_sensible_heating_energy_total_kwh,-0.399222,-0.00415425,0.108446,0.00367502,96.0996,26.5945,0.00415425
Toronto,rep_zone_sensible_heating_rate_mean_kw,-3.86291e-05,-0.00405582,0.0883779,0.0091084,0.00952436,0.00285055,0.00405582
Toronto,rep_zone_sensible_heating_energy_total_kwh,-0.338391,-0.00405582,0.0883779,0.0091084,83.4334,24.9708,0.00405582
Vancouver,abups_time_not_comfortable_simple_ashrae55_hours,-11.3358,-0.00391187,0.490776,1.86338e-12,2897.81,354.975,0.00391187
Vancouver,outdoor_drybulb_c_mean,0.0494235,0.00385195,0.733583,5.98222e-23,12.8308,1.26589,0.00385195
Vancouver,electricity_hvac_annual_gj,-1.19031,-0.00383363,0.479394,4.26933e-12,310.491,37.7137,0.00383363
Vancouver,electricity_hvac_annual_kwh,-330.641,-0.00383363,0.479394,4.26933e-12,86247.5,10476,0.00383363
Vancouver,facility_hvac_electricity_demand_rate_mean_kw,-0.0377442,-0.0038318,0.47938,4.27356e-12,9.85025,1.1959,0.0038318
Phoenix,cooling_electricity_peak_w,298.145,0.00374209,0.569498,3.47513e-15,79673.3,8666.96,0.00374209
Phoenix,cooling_electricity_peak_kw,0.298145,0.00374209,0.569498,3.47513e-15,79.6733,8.66696,0.00374209
Phoenix,daily_edh_exceed_6kh_count,-0.0541763,-0.00367297,0.16767,0.000239729,14.75,2.90247,0.00367297
Phoenix,annual_edh_c_h,-1.07763,-0.0035517,0.220617,1.86431e-05,303.413,50.3311,0.0035517
Toronto,outdoor_drybulb_c_mean,0.0377465,0.00346475,0.747448,8.20572e-24,10.8944,0.957792,0.00346475
Miami,outdoor_drybulb_c_min,0.0380041,0.00343438,0.184582,0.000107507,11.0658,1.94053,0.00343438
Toronto,daily_edh_max_k_h,0.0234597,0.00323305,0.0897478,0.00856193,7.2562,1.71789,0.00323305
Miami,facility_hvac_electricity_demand_rate_max_kw,0.348351,0.00314626,0.730175,9.59554e-23,110.719,8.94313,0.00314626
Miami,fans_electricity_annual_gj,0.343477,0.00304393,0.881145,1.71236e-35,112.84,7.92147,0.00304393
Miami,fans_electricity_annual_kwh,95.4102,0.00304393,0.881145,1.71236e-35,31344.4,2200.41,0.00304393
Miami,electricity_hvac_peak_kw,0.330841,0.0029778,0.738336,6.02999e-23,111.103,8.33537,0.0029778
Miami,electricity_hvac_peak_w,330.841,0.0029778,0.738336,6.02999e-23,111103,8335.37,0.0029778
Phoenix,fans_electricity_annual_gj,0.274253,0.00297761,0.794242,4.06106e-27,92.1051,6.75088,0.00297761
Phoenix,fans_electricity_annual_kwh,76.1814,0.00297761,0.794242,4.06106e-27,25584.8,1875.24,0.00297761
Los_Angeles,outdoor_wetbulb_c_mean,0.0449155,0.0029773,0.749047,6.48118e-24,15.086,1.13848,0.0029773
Miami,facility_purchased_electricity_energy_total_kwh,1626.34,0.0029467,0.405119,6.42605e-10,551919,56053.8,0.0029467
Vancouver,rep_zone_sensible_cooling_rate_mean_kw,0.0116933,0.0025317,0.750274,5.4018e-24,4.61875,0.29615,0.0025317
Vancouver,rep_zone_sensible_cooling_energy_total_kwh,102.433,0.0025317,0.750274,5.4018e-24,40460.2,2594.28,0.0025317
Vancouver,rep_zone_rh_pct_min,0.0345211,0.00247354,0.0769801,0.0152437,13.9561,2.72949,0.00247354
Miami,rep_zone_humidity_ratio_min,1.15587e-05,0.00244828,0.168996,0.000225207,0.00472115,0.000616815,0.00244828
Miami,cooling_electricity_peak_kw,0.226239,0.00244103,0.795448,7.26724e-27,92.682,5.49154,0.00244103
Miami,cooling_electricity_peak_w,226.239,0.00244103,0.795448,7.26724e-27,92682,5491.54,0.00244103
Miami,facility_purchased_electricity_rate_mean_kw,0.149033,0.00234792,0.875165,3.61783e-35,63.4744,3.4948,0.00234792
Miami,facility_total_electricity_demand_rate_mean_kw,0.149033,0.00234792,0.875165,3.61783e-35,63.4744,3.4948,0.00234792
Vancouver,rep_zone_humidity_ratio_min,5.37841e-06,0.00229899,0.0547294,0.0419529,0.00233947,0.000504346,0.00229899
Vancouver,rep_zone_humidity_ratio_mean,1.73391e-05,0.00226441,0.711679,1.12934e-21,0.00765722,0.000450888,0.00226441
Phoenix,rep_zone_mean_radiant_temp_c_min,0.047372,0.00225686,0.241856,6.43434e-06,20.9903,2.11315,0.00225686
Phoenix,rep_zone_humidity_ratio_min,3.51783e-06,0.00223579,0.0407507,0.0803377,0.00157342,0.00038229,0.00223579
Los_Angeles,outdoor_drybulb_c_mean,0.0425397,0.00222558,0.613902,5.97139e-17,19.114,1.19105,0.00222558
Miami,electricity_facility_annual_gj,4.44923,0.00221667,0.922396,2.92887e-42,2007.17,100.29,0.00221667
Miami,electricity_facility_annual_kwh,1235.9,0.00221667,0.922396,2.92887e-42,557547,27858.4,0.00221667
Vancouver,outdoor_wetbulb_c_max,0.0462489,0.0022131,0.627757,1.52838e-17,20.8978,1.28053,0.0022131
Phoenix,outdoor_drybulb_c_mean,0.0589998,0.00219729,0.804181,6.46271e-28,26.8511,1.44331,0.00219729
Montreal,rep_zone_humidity_ratio_max,3.03039e-05,0.00217488,0.411565,4.26249e-10,0.0139336,0.00103625,0.00217488
Montreal,daily_edh_max_k_h,0.0168632,0.00216702,0.0316339,0.124262,7.78172,2.07993,0.00216702
Phoenix,facility_purchased_electricity_energy_peak_timestep_kwh,-0.0682063,-0.00216503,0.0945876,0.00688055,31.5036,4.86511,0.00216503
Phoenix,facility_total_electricity_demand_rate_max_kw,-0.409238,-0.00216503,0.0945876,0.00688055,189.022,29.1907,0.00216503
Phoenix,facility_purchased_electricity_rate_max_kw,-0.409238,-0.00216503,0.0945876,0.00688055,189.022,29.1907,0.00216503
Phoenix,electricity_facility_peak_kw,-0.409238,-0.00216503,0.0945876,0.00688055,189.022,29.1907,0.00216503
Phoenix,electricity_facility_peak_w,-409.238,-0.00216503,0.0945876,0.00688055,189022,29190.7,0.00216503
Phoenix,outdoor_wetbulb_c_mean,0.0333339,0.00215746,0.654189,9.81861e-19,15.4505,0.904108,0.00215746
Los_Angeles,electricity_facility_annual_kwh,862.644,0.00215128,0.704302,2.89079e-21,400991,22549.5,0.00215128
Los_Angeles,electricity_facility_annual_gj,3.10552,0.00215128,0.704302,2.89079e-21,1443.57,81.1783,0.00215128
