city,metric,slope_per_year,normalized_slope,r2,p_value,mean,std,abs_norm_slope
Los_Angeles,facility_purchased_electricity_energy_total_kwh,862.643,0.00215128,0.704301,2.89118e-21,400991,22549.5,0.00215128
Los_Angeles,facility_purchased_electricity_rate_mean_kw,0.0984752,0.00215128,0.704301,2.89118e-21,45.7752,2.57415,0.00215128
Los_Angeles,facility_total_electricity_demand_rate_mean_kw,0.0984752,0.00215128,0.704301,2.89118e-21,45.7752,2.57415,0.00215128
Miami,rep_zone_rh_pct_min,0.0497957,0.00214291,0.150349,0.000538693,23.2373,2.81726,0.00214291
Los_Angeles,outdoor_wetbulb_c_max,0.0595405,0.0021367,0.498714,1.034e-12,27.8657,1.84958,0.0021367
Phoenix,rep_zone_rh_pct_min,0.0176264,0.00213057,0.0411202,0.0789504,8.27312,1.90688,0.00213057
Phoenix,rep_zone_operative_temp_c_min,0.0440131,0.00209751,0.240483,6.8976e-06,20.9835,1.96891,0.00209751
Toronto,rep_zone_humidity_ratio_max,2.82283e-05,0.00207101,0.401305,8.17646e-10,0.0136302,0.000977535,0.00207101
Phoenix,rep_zone_rh_pct_max,-0.166539,-0.00206043,0.0557684,0.0399987,80.8276,15.4706,0.00206043
Miami,facility_purchased_electricity_energy_peak_timestep_kwh,0.0580617,0.00201993,0.730835,8.76042e-23,28.7444,1.48993,0.00201993
Miami,facility_purchased_electricity_rate_max_kw,0.34837,0.00201993,0.730835,8.76042e-23,172.467,8.93958,0.00201993
Miami,facility_total_electricity_demand_rate_max_kw,0.34837,0.00201993,0.730835,8.76042e-23,172.467,8.93958,0.00201993
Montreal,fans_electricity_annual_gj,0.189285,0.0020001,0.472023,7.23502e-12,94.6378,6.04394,0.0020001
Montreal,fans_electricity_annual_kwh,52.5792,0.0020001,0.472023,7.23502e-12,26288.3,1678.87,0.0020001
Vancouver,rep_zone_rh_pct_mean,0.0817852,0.00197306,0.696461,7.65372e-21,41.4509,2.14987,0.00197306
Phoenix,rep_zone_thermostat_air_temp_c_min,0.0406043,0.001936,0.238444,7.6463e-06,20.9734,1.82417,0.001936
Phoenix,rep_zone_mean_air_temp_c_min,0.0406043,0.001936,0.238444,7.6463e-06,20.9734,1.82417,0.001936
Phoenix,fans_electricity_peak_kw,0.0409091,0.0019283,0.588893,6.21234e-16,21.2151,1.16946,0.0019283
Phoenix,fans_electricity_peak_w,40.9091,0.0019283,0.588893,6.21234e-16,21215.1,1169.46,0.0019283
Miami,electricity_facility_peak_w,330.857,0.00191405,0.739121,5.40049e-23,172857,8331.34,0.00191405
Miami,electricity_facility_peak_kw,0.330857,0.00191405,0.739121,5.40049e-23,172.857,8.33134,0.00191405
Montreal,rep_zone_sensible_heating_rate_max_kw,-0.0366627,-0.00188104,0.0234034,0.187055,19.4907,5.25739,0.00188104
Montreal,rep_zone_sensible_heating_energy_peak_timestep_kwh,-0.00611045,-0.00188104,0.0234034,0.187055,3.24845,0.876232,0.00188104
Toronto,outdoor_wetbulb_c_max,0.0488792,0.00185597,0.462578,1.40773e-11,26.3362,1.57658,0.00185597
Miami,outdoor_wetbulb_c_mean,0.0420908,0.0018321,0.755297,2.53857e-24,22.9741,1.06246,0.0018321
Miami,annual_edh_c_h,0.919598,0.00178916,0.105095,0.00427782,513.984,62.229,0.00178916
Vancouver,rep_zone_sensible_cooling_energy_peak_timestep_kwh,0.00633272,0.00177649,0.452234,2.88084e-11,3.56475,0.206583,0.00177649
Vancouver,rep_zone_sensible_cooling_rate_max_kw,0.0379963,0.00177649,0.452234,2.88084e-11,21.3885,1.2395,0.00177649
Los_Angeles,cooling_electricity_peak_w,120.438,0.00177117,0.539318,4.37542e-14,67999.5,3597.72,0.00177117
Los_Angeles,cooling_electricity_peak_kw,0.120438,0.00177117,0.539318,4.37542e-14,67.9995,3.59772,0.00177117
Vancouver,outdoor_drybulb_c_max,0.0466452,0.00176519,0.427379,1.52817e-10,26.425,1.56526,0.00176519
Montreal,outdoor_wetbulb_c_max,0.0446274,0.00172249,0.429053,1.36882e-10,25.9086,1.49462,0.00172249
Toronto,fans_electricity_annual_gj,0.164232,0.00169468,0.361332,9.38666e-09,96.9105,5.99365,0.00169468
Toronto,fans_electricity_annual_kwh,45.6201,0.00169468,0.361332,9.38666e-09,26919.6,1664.9,0.00169468
Miami,rep_zone_sensible_cooling_energy_total_kwh,152.22,0.00169219,0.181448,0.000124847,89954.5,7839.4,0.00169219
Miami,outdoor_drybulb_c_mean,0.0452431,0.00169,0.823844,1.2733e-29,26.771,1.09349,0.00169
Phoenix,rep_zone_sensible_cooling_energy_total_kwh,121.568,0.00167056,0.781991,3.47707e-26,72771.2,3015.82,0.00167056
Phoenix,rep_zone_sensible_cooling_rate_mean_kw,0.0138777,0.00167056,0.781991,3.47707e-26,8.30721,0.344271,0.00167056
Toronto,rep_zone_rh_pct_max,0.113729,0.00166968,0.279696,9.05618e-07,68.1143,4.71754,0.00166968
Los_Angeles,outdoor_drybulb_c_max,0.0554176,0.00166643,0.474614,6.01535e-12,33.2553,1.76467,0.00166643
Los_Angeles,rep_zone_rh_pct_min,0.0135314,0.0016563,0.0190274,0.234718,8.16968,2.15198,0.0016563
Los_Angeles,rep_zone_humidity_ratio_mean,1.40848e-05,0.00164697,0.472625,6.93206e-12,0.00855198,0.000449447,0.00164697
Los_Angeles,outdoor_rh_pct_min,-0.0143267,-0.0016107,0.0158662,0.278263,8.89474,2.49515,0.0016107
Montreal,rep_zone_humidity_ratio_mean,9.7698e-06,0.00156808,0.813435,1.07175e-28,0.00623041,0.000237635,0.00156808
Toronto,rep_zone_humidity_ratio_mean,9.89445e-06,0.00154457,0.855006,9.30779e-33,0.00640594,0.000234743,0.00154457
Los_Angeles,rep_zone_rh_pct_mean,0.0668841,0.00153178,0.446211,4.345e-11,43.6642,2.19653,0.00153178
Phoenix,facility_purchased_electricity_rate_mean_kw,0.0750864,0.00150684,0.770793,2.23421e-25,49.8304,1.87619,0.00150684
Phoenix,facility_total_electricity_demand_rate_mean_kw,0.0750864,0.00150684,0.770793,2.23421e-25,49.8304,1.87619,0.00150684
Phoenix,facility_purchased_electricity_energy_total_kwh,657.757,0.00150684,0.770793,2.23421e-25,436514,16435.5,0.00150684
Phoenix,electricity_facility_annual_gj,2.36791,0.00150683,0.770786,2.23675e-25,1571.45,59.1676,0.00150683
Phoenix,electricity_facility_annual_kwh,657.753,0.00150683,0.770786,2.23675e-25,436514,16435.4,0.00150683
Montreal,rep_zone_rh_pct_mean,0.0484501,0.0014869,0.811309,1.6322e-28,32.5847,1.18001,0.0014869
Toronto,rep_zone_rh_pct_mean,0.0494479,0.00147306,0.855965,7.2773e-33,33.5681,1.17248,0.00147306
Miami,outdoor_wetbulb_c_max,0.0431768,0.00146973,0.685808,2.76298e-20,29.3773,1.14376,0.00146973
Vancouver,rep_zone_sensible_heating_rate_max_kw,-0.0350902,-0.00145719,0.160248,0.000339609,24.0808,1.92298,0.00145719
Vancouver,rep_zone_sensible_heating_energy_peak_timestep_kwh,-0.00584837,-0.00145719,0.160248,0.000339609,4.01346,0.320497,0.00145719
Montreal,rep_zone_rh_pct_max,0.0986378,0.00143892,0.439221,6.96306e-11,68.5498,3.26503,0.00143892
Los_Angeles,rep_zone_humidity_ratio_max,2.33306e-05,0.00142219,0.247678,4.78555e-06,0.0164047,0.00102842,0.00142219
Los_Angeles,rep_zone_humidity_ratio_min,2.18046e-06,0.00140987,0.0143166,0.303235,0.00154657,0.000399773,0.00140987
Toronto,rep_zone_sensible_heating_energy_peak_timestep_kwh,-0.00502159,-0.00136073,0.0509068,0.05003,3.69036,0.488246,0.00136073
Toronto,rep_zone_sensible_heating_rate_max_kw,-0.0301295,-0.00136073,0.0509068,0.05003,22.1422,2.92947,0.00136073
Miami,outdoor_drybulb_c_max,0.0459768,0.00133093,0.820506,2.55537e-29,34.5447,1.11348,0.00133093
Toronto,outdoor_drybulb_c_max,0.0433739,0.00132567,0.330882,5.47933e-08,32.7184,1.65416,0.00132567
Montreal,outdoor_drybulb_c_max,0.042242,0.00132289,0.382859,2.56902e-09,31.9316,1.49765,0.00132289
Phoenix,daily_edh_max_k_h,-0.020133,-0.00129891,0.0849675,0.0106251,15.4999,1.51519,0.00129891
Phoenix,outdoor_drybulb_c_max,0.0604853,0.00127617,0.579136,1.49164e-15,47.3961,1.74359,0.00127617
Phoenix,outdoor_rh_pct_mean,-0.0401072,-0.00122217,0.0744375,0.017102,32.8163,3.22486,0.00122217
Montreal,cooling_electricity_peak_kw,0.0897428,0.00117645,0.314119,1.40216e-07,76.2825,3.51267,0.00117645
Montreal,cooling_electricity_peak_w,89.7428,0.00117645,0.314119,1.40216e-07,76282.5,3512.67,0.00117645
Vancouver,rep_zone_humidity_ratio_max,1.37253e-05,0.00115633,0.33346,4.7331e-08,0.0118697,0.000521417,0.00115633
Toronto,outdoor_rh_pct_min,0.0419822,0.00112943,0.0838524,0.011174,37.1711,3.18048,0.00112943
Los_Angeles,rep_zone_sensible_cooling_energy_total_kwh,82.7939,0.00111183,0.563445,5.85522e-15,74466.3,2419.68,0.00111183
Los_Angeles,rep_zone_sensible_cooling_rate_mean_kw,0.00945136,0.00111183,0.563445,5.85522e-15,8.50072,0.276219,0.00111183
Toronto,cooling_electricity_peak_w,85.7852,0.00111164,0.224405,1.54487e-05,77170.1,3972.66,0.00111164
Toronto,cooling_electricity_peak_kw,0.0857852,0.00111164,0.224405,1.54487e-05,77.1701,3.97266,0.00111164
Miami,daily_edh_max_k_h,-0.00779273,-0.00105832,0.00851728,0.427826,7.36328,1.85236,0.00105832
Montreal,rep_zone_sensible_cooling_energy_total_kwh,58.7601,0.00102169,0.63384,8.26895e-18,57512.6,1619.12,0.00102169
Montreal,rep_zone_sensible_cooling_rate_mean_kw,0.00670777,0.00102169,0.63384,8.26895e-18,6.56536,0.184831,0.00102169
Phoenix,outdoor_wetbulb_c_max,0.0277712,0.00101853,0.456096,2.20848e-11,27.2659,0.902096,0.00101853
Miami,rep_zone_sensible_cooling_rate_mean_kw,0.010514,0.00101518,0.84718,6.53974e-32,10.3569,0.250592,0.00101518
Phoenix,rep_zone_humidity_ratio_mean,6.34883e-06,0.000981705,0.133533,0.00117077,0.00646715,0.000381141,0.000981705
Vancouver,rep_zone_rh_pct_max,0.0596997,0.000968843,0.278072,9.86935e-07,61.6195,2.48358,0.000968843
Montreal,electricity_hvac_peak_kw,-0.199767,-0.00091155,0.111182,0.00324607,219.15,13.1429,0.00091155
Montreal,electricity_hvac_peak_w,-199.767,-0.00091155,0.111182,0.00324607,219150,13142.9,0.00091155
Montreal,facility_hvac_electricity_demand_rate_max_kw,-0.199767,-0.000911522,0.111182,0.00324607,219.157,13.1429,0.000911522
Phoenix,rep_zone_rh_pct_mean,0.030421,0.000910484,0.120425,0.00213213,33.4119,1.92309,0.000910484
Montreal,heating_electricity_peak_w,-191.17,-0.000898089,0.109583,0.00349038,212863,12668.7,0.000898089
Montreal,heating_electricity_peak_kw,-0.19117,-0.000898089,0.109583,0.00349038,212.863,12.6687,0.000898089
Vancouver,electricity_facility_annual_gj,-1.1903,-0.000881959,0.479382,4.27297e-12,1349.61,37.714,0.000881959
Vancouver,electricity_facility_annual_kwh,-330.64,-0.000881959,0.479382,4.27297e-12,374892,10476.1,0.000881959
Vancouver,facility_purchased_electricity_energy_total_kwh,-330.639,-0.000881959,0.47938,4.27356e-12,374892,10476.1,0.000881959
Vancouver,facility_purchased_electricity_rate_mean_kw,-0.0377442,-0.000881959,0.47938,4.27356e-12,42.7959,1.1959,0.000881959
Vancouver,facility_total_electricity_demand_rate_mean_kw,-0.0377442,-0.000881959,0.47938,4.27356e-12,42.7959,1.1959,0.000881959
Toronto,rep_zone_sensible_cooling_rate_mean_kw,0.00575665,0.000857548,0.504516,6.68439e-13,6.71292,0.177794,0.000857548
Toronto,rep_zone_sensible_cooling_energy_total_kwh,50.4283,0.000857548,0.504516,6.68439e-13,58805.2,1557.48,0.000857548
Montreal,delta_t_max_k,0.000744735,0.000828235,0.133037,0.00119769,0.899184,0.044792,0.000828235
Montreal,electricity_facility_peak_kw,-0.207151,-0.000815388,0.109854,0.00344775,254.052,13.7109,0.000815388
Montreal,electricity_facility_peak_w,-207.151,-0.000815388,0.109854,0.00344775,254052,13710.9,0.000815388
Montreal,facility_total_electricity_demand_rate_max_kw,-0.207151,-0.000815388,0.109854,0.00344775,254.052,13.7109,0.000815388
Montreal,facility_purchased_electricity_rate_max_kw,-0.207151,-0.000815388,0.109854,0.00344775,254.052,13.7109,0.000815388
Montreal,facility_purchased_electricity_energy_peak_timestep_kwh,-0.0345252,-0.000815388,0.109854,0.00344775,42.3421,2.28514,0.000815388
Los_Angeles,outdoor_rh_pct_mean,0.0545206,0.000792258,0.082709,0.0117663,68.8168,4.15882,0.000792258
Los_Angeles,rep_zone_mean_radiant_temp_c_min,0.0187731,0.000787229,0.163447,0.000292342,23.8471,1.01867,0.000787229
Vancouver,fans_electricity_annual_gj,0.0291083,0.000738692,0.552897,1.42931e-14,39.4051,0.858776,0.000738692
Vancouver,fans_electricity_annual_kwh,8.08563,0.000738692,0.552897,1.42931e-14,10945.9,238.549,0.000738692
Los_Angeles,rep_zone_operative_temp_c_min,0.0173988,0.000737892,0.159625,0.000349644,23.579,0.955329,0.000737892
Los_Angeles,rep_zone_sensible_cooling_rate_max_kw,0.0196688,0.000699699,0.229117,1.22156e-05,28.1104,0.901437,0.000699699
Los_Angeles,rep_zone_sensible_cooling_energy_peak_timestep_kwh,0.00327814,0.000699699,0.229117,1.22156e-05,4.68507,0.15024,0.000699699
Los_Angeles,rep_zone_thermostat_air_temp_c_min,0.0156765,0.000672924,0.150295,0.000540043,23.2961,0.887077,0.000672924
Los_Angeles,rep_zone_mean_air_temp_c_min,0.0156765,0.000672924,0.150295,0.000540043,23.2961,0.887077,0.000672924
Montreal,outdoor_rh_pct_min,0.0222283,0.00065836,0.0177567,0.251152,33.7632,3.65941,0.00065836
Toronto,electricity_hvac_annual_gj,0.298197,0.000627797,0.0563887,0.0388766,474.99,27.5482,0.000627797
Toronto,electricity_hvac_annual_kwh,82.8326,0.000627797,0.0563887,0.0388766,131942,7652.28,0.000627797
Toronto,facility_hvac_electricity_demand_rate_mean_kw,0.00945637,0.000627643,0.0563956,0.0388643,15.0665,0.873548,0.000627643
Toronto,electricity_hvac_peak_kw,-0.134052,-0.000610199,0.0954729,0.00661072,219.686,9.51741,0.000610199
Toronto,electricity_hvac_peak_w,-134.052,-0.000610199,0.0954729,0.00661072,219686,9517.41,0.000610199
Toronto,facility_hvac_electricity_demand_rate_max_kw,-0.134052,-0.00061018,0.0954729,0.00661072,219.693,9.51741,0.00061018
Toronto,heating_electricity_peak_w,-128.515,-0.000602248,0.0948128,0.0068109,213392,9155.99,0.000602248
Toronto,heating_electricity_peak_kw,-0.128515,-0.000602248,0.0948128,0.0068109,213.392,9.15599,0.000602248
Vancouver,electricity_hvac_peak_w,-117.233,-0.000555374,0.139669,0.000882867,211088,6881.53,0.000555374
Vancouver,electricity_hvac_peak_kw,-0.117233,-0.000555374,0.139669,0.000882867,211.088,6.88153,0.000555374
Vancouver,facility_hvac_electricity_demand_rate_max_kw,-0.117233,-0.000555356,0.139669,0.000882868,211.095,6.88153,0.000555356
Toronto,delta_t_max_k,0.000495215,0.000551528,0.0612179,0.0311731,0.897897,0.0439077,0.000551528
Vancouver,heating_electricity_peak_w,-111.619,-0.00054446,0.140102,0.000865413,205008,6541.86,0.00054446
Vancouver,heating_electricity_peak_kw,-0.111619,-0.00054446,0.140102,0.000865413,205.008,6.54186,0.00054446
Toronto,facility_purchased_electricity_energy_peak_timestep_kwh,-0.022342,-0.000526081,0.0954729,0.00661072,42.4687,1.58623,0.000526081
Toronto,facility_purchased_electricity_rate_max_kw,-0.134052,-0.000526081,0.0954729,0.00661072,254.812,9.51741,0.000526081
Toronto,facility_total_electricity_demand_rate_max_kw,-0.134052,-0.000526081,0.0954729,0.00661072,254.812,9.51741,0.000526081
Toronto,electricity_facility_peak_w,-134.052,-0.000526081,0.0954729,0.00661072,254812,9517.41,0.000526081
Toronto,electricity_facility_peak_kw,-0.134052,-0.000526081,0.0954729,0.00661072,254.812,9.51741,0.000526081
Toronto,abups_time_not_comfortable_simple_ashrae55_hours,-1.39863,-0.000525006,0.0675423,0.0233768,2664.02,118.059,0.000525006
Vancouver,electricity_facility_peak_kw,-0.113093,-0.000459348,0.128044,0.0015056,246.204,6.93334,0.000459348
Vancouver,electricity_facility_peak_w,-113.093,-0.000459348,0.128044,0.0015056,246204,6933.34,0.000459348
Vancouver,facility_total_electricity_demand_rate_max_kw,-0.113093,-0.000459348,0.128044,0.00150561,246.204,6.93334,0.000459348
Vancouver,facility_purchased_electricity_rate_max_kw,-0.113093,-0.000459348,0.128044,0.00150561,246.204,6.93334,0.000459348
Vancouver,facility_purchased_electricity_energy_peak_timestep_kwh,-0.0188489,-0.000459348,0.128044,0.00150561,41.0341,1.15556,0.000459348
Miami,rep_zone_rh_pct_mean,0.0192357,0.000431581,0.463092,1.35809e-11,44.5704,0.620097,0.000431581
Vancouver,fans_electricity_peak_kw,-0.00254179,-0.000429332,0.0205712,0.216443,5.92034,0.388773,0.000429332
Vancouver,fans_electricity_peak_w,-2.54179,-0.000429332,0.0205712,0.216443,5920.34,388.773,0.000429332
Miami,rep_zone_humidity_ratio_max,4.04544e-06,0.000423235,0.127857,0.00151854,0.00955837,0.000248192,0.000423235
Montreal,rep_zone_sensible_cooling_rate_max_kw,0.0116229,0.000414318,0.124143,0.00179955,28.0531,0.723668,0.000414318
Montreal,rep_zone_sensible_cooling_energy_peak_timestep_kwh,0.00193715,0.000414318,0.124143,0.00179955,4.67551,0.120611,0.000414318
Miami,rep_zone_rh_pct_max,0.0203026,0.000394867,0.165954,0.000259874,51.4164,1.09331,0.000394867
Miami,rep_zone_humidity_ratio_mean,3.41451e-06,0.000392358,0.394058,1.28714e-09,0.00870252,0.000119326,0.000392358
Montreal,abups_time_not_comfortable_simple_ashrae55_hours,-1.10665,-0.000390185,0.0590641,0.034395,2836.22,99.8925,0.000390185
Toronto,outdoor_rh_pct_mean,0.026523,0.000379367,0.139083,0.000907041,69.9139,1.56017,0.000379367
Montreal,rep_zone_mean_radiant_temp_c_min,0.00647143,0.000377419,0.0248954,0.17343,17.1465,0.899758,0.000377419
Montreal,rep_zone_operative_temp_c_min,0.00610482,0.00035315,0.0243677,0.178116,17.2868,0.857929,0.00035315
Toronto,rep_zone_sensible_cooling_energy_peak_timestep_kwh,0.00163167,0.000348451,0.108633,0.00364404,4.68263,0.108601,0.000348451
Toronto,rep_zone_sensible_cooling_rate_max_kw,0.00979,0.000348451,0.108633,0.00364404,28.0958,0.651609,0.000348451
Toronto,rep_zone_mean_radiant_temp_c_min,0.00570415,0.000341144,0.051322,0.04908,16.7207,0.552363,0.000341144
Montreal,rep_zone_mean_air_temp_c_min,0.00582879,0.00033478,0.0251363,0.171337,17.4108,0.806516,0.00033478
Montreal,rep_zone_thermostat_air_temp_c_min,0.00582879,0.00033478,0.0251363,0.171337,17.4108,0.806516,0.00033478
Phoenix,outdoor_rh_pct_min,-0.00179084,-0.000327961,0.00199214,0.701833,5.46053,0.880203,0.000327961
Toronto,rep_zone_operative_temp_c_min,0.00543544,0.000322051,0.0510866,0.0496162,16.8776,0.527554,0.000322051
Vancouver,outdoor_rh_pct_min,-0.012823,-0.000321845,0.00453506,0.563258,39.8421,4.17717,0.000321845
Vancouver,rep_zone_mean_radiant_temp_c_min,0.00509285,0.000308742,0.109832,0.00345125,16.4955,0.337118,0.000308742
Miami,outdoor_rh_pct_min,0.01162,0.000308136,0.00901789,0.414506,37.7105,2.68434,0.000308136
Toronto,rep_zone_thermostat_air_temp_c_min,0.0051793,0.000304135,0.0514692,0.0487477,17.0296,0.500821,0.000304135
Toronto,rep_zone_mean_air_temp_c_min,0.0051793,0.000304135,0.0514692,0.0487477,17.0296,0.500821,0.000304135
Los_Angeles,rep_zone_rh_pct_max,0.0231695,0.0003036,0.0140032,0.308626,76.3158,4.29523,0.0003036
Vancouver,rep_zone_mean_radiant_temp_c_mean,0.00705982,0.000297031,0.737302,3.54753e-23,23.768,0.180367,0.000297031
Vancouver,rep_zone_operative_temp_c_min,0.00480054,0.000288018,0.10808,0.00373651,16.6675,0.320333,0.000288018
Los_Angeles,rep_zone_mean_radiant_temp_c_max,0.00724621,0.000267416,0.236634,8.37731e-06,27.0971,0.326782,0.000267416
Vancouver,rep_zone_operative_temp_c_max,0.00687908,0.000266511,0.448221,3.79014e-11,25.8116,0.225408,0.000266511
Vancouver,rep_zone_thermostat_air_temp_c_min,0.00447177,0.000265603,0.105678,0.00416635,16.8363,0.301768,0.000265603
Vancouver,rep_zone_mean_air_temp_c_min,0.00447177,0.000265603,0.105678,0.00416635,16.8363,0.301768,0.000265603
Vancouver,rep_zone_mean_air_temp_c_max,0.00676028,0.000259073,0.442616,5.54153e-11,26.0941,0.222913,0.000259073
Vancouver,rep_zone_thermostat_air_temp_c_max,0.00676028,0.000259073,0.442616,5.54153e-11,26.0941,0.222913,0.000259073
Vancouver,rep_zone_operative_temp_c_mean,0.00607387,0.000255126,0.733363,6.16912e-23,23.8073,0.155593,0.000255126
Los_Angeles,electricity_hvac_peak_w,-22.6479,-0.000228347,0.00123418,0.7632,99181.9,14142.4,0.000228347
Los_Angeles,electricity_hvac_peak_kw,-0.0226479,-0.000228347,0.00123418,0.7632,99.1819,14.1424,0.000228347
Los_Angeles,facility_hvac_electricity_demand_rate_max_kw,-0.0226479,-0.000228331,0.00123418,0.7632,99.1887,14.1424,0.000228331
Vancouver,rep_zone_mean_radiant_temp_c_max,0.00582223,0.000227809,0.415641,3.28045e-10,25.5575,0.198114,0.000227809
Toronto,electricity_facility_annual_kwh,87.6434,0.000213768,0.0633003,0.0283502,409993,7641.91,0.000213768
Toronto,electricity_facility_annual_gj,0.315516,0.000213768,0.0633003,0.0283502,1475.98,27.5109,0.000213768
Toronto,facility_purchased_electricity_energy_total_kwh,87.6406,0.000213761,0.0632955,0.0283565,409993,7641.95,0.000213761
Toronto,facility_total_electricity_demand_rate_mean_kw,0.0100046,0.000213761,0.0632955,0.0283565,46.8029,0.872369,0.000213761
Toronto,facility_purchased_electricity_rate_mean_kw,0.0100046,0.000213761,0.0632955,0.0283565,46.8029,0.872369,0.000213761
Vancouver,rep_zone_thermostat_air_temp_c_mean,0.00508791,0.000213359,0.727086,1.46516e-22,23.8467,0.130898,0.000213359
Vancouver,rep_zone_mean_air_temp_c_mean,0.00508791,0.000213359,0.727086,1.46516e-22,23.8467,0.130898,0.000213359
Montreal,rep_zone_mean_radiant_temp_c_mean,0.00448327,0.000183469,0.709916,1.41692e-21,24.4361,0.116729,0.000183469
Phoenix,rep_zone_mean_radiant_temp_c_mean,0.00439455,0.000173826,0.715259,7.09671e-22,25.2813,0.11399,0.000173826
Phoenix,rep_zone_humidity_ratio_max,2.35675e-06,0.00017366,0.000782026,0.810487,0.0135711,0.0018488,0.00017366
Los_Angeles,rep_zone_operative_temp_c_max,0.00456436,0.000168895,0.220164,1.90666e-05,27.0248,0.213399,0.000168895
