scenario,building,city,climate_type,decade,score_family,year_start,year_end,n_years,family_score_mean,family_score_sd,max_breached_component_count,component_metrics,interpretation_note
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2025-2034,energy_burden_secondary,2025,2034,10,2.331468351712829e-16,1.0540925533894596,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2025-2034,habitability,2025,2034,10,4.718447854656915e-17,0.8293698097880312,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2025-2034,operational_adequacy,2025,2034,10,-4.628242233906122e-16,0.48661607149376224,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2035-2044,energy_burden_secondary,2035,2044,10,0.6029723901807383,0.5490991139687337,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2035-2044,habitability,2035,2044,10,0.4141760483075874,1.3060498478036802,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2035-2044,operational_adequacy,2035,2044,10,0.20874530746276965,0.6571738548672825,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2045-2054,energy_burden_secondary,2045,2054,10,0.8572966974027638,0.7284296170876562,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2045-2054,habitability,2045,2054,10,0.4381103641682532,1.0762725308061794,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2045-2054,operational_adequacy,2045,2054,10,0.24613045806248052,0.8865723149896446,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2055-2064,energy_burden_secondary,2055,2064,10,2.190537268873077,0.8911465088229641,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2055-2064,habitability,2055,2064,10,2.348639555136004,1.2699777884387664,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2055-2064,operational_adequacy,2055,2064,10,0.9286420526979038,0.7300950330938747,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2065-2074,energy_burden_secondary,2065,2074,10,2.1456593673311755,1.0518997308131055,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2065-2074,habitability,2065,2074,10,1.6782923364086393,1.4979234001422348,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2065-2074,operational_adequacy,2065,2074,10,1.0538520800422237,0.6338137953554006,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2075-2084,energy_burden_secondary,2075,2084,10,3.3268933594586967,0.7054487576516667,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2075-2084,habitability,2075,2084,10,2.766026776027069,2.0443099484597322,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2075-2084,operational_adequacy,2075,2084,10,1.6503364574485997,0.7153689235320689,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2085-2094,energy_burden_secondary,2085,2094,10,4.022488684494729,0.8763864159021965,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2085-2094,habitability,2085,2094,10,3.070620289510193,1.3476281422686616,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2085-2094,operational_adequacy,2085,2094,10,2.303007710500838,0.7761697538814859,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2095-2100,energy_burden_secondary,2095,2100,6,4.060158260396441,1.3783821728093053,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2095-2100,habitability,2095,2100,6,3.1670726469961075,2.0042348944585,2,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Los_Angeles,Csb,2095-2100,operational_adequacy,2095,2100,6,2.724141429521462,1.118838942183622,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2025-2034,energy_burden_secondary,2025,2034,10,1.2027416100105863e-15,1.0606601717798214,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2025-2034,habitability,2025,2034,10,1.7763568394002506e-16,0.636748946015393,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2025-2034,operational_adequacy,2025,2034,10,-0.19459015064211596,1.0606962673668718,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2035-2044,energy_burden_secondary,2035,2044,10,1.7772446446577213,1.015495771293053,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2035-2044,habitability,2035,2044,10,0.027708860434811432,0.5782080388167707,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2035-2044,operational_adequacy,2035,2044,10,0.3907129092626859,0.6871520536375127,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2045-2054,energy_burden_secondary,2045,2054,10,3.4869010109562253,1.213671814245819,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2045-2054,habitability,2045,2054,10,0.15801950308263532,0.7041871897430739,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2045-2054,operational_adequacy,2045,2054,10,0.8761108953673759,0.6314701032808725,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2055-2064,energy_burden_secondary,2055,2064,10,4.672036941270823,1.4027174294327933,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2055-2064,habitability,2055,2064,10,-0.06305320597718148,0.5376888843440747,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2055-2064,operational_adequacy,2055,2064,10,1.4455522872254032,0.6180965241572305,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2065-2074,energy_burden_secondary,2065,2074,10,7.600046513235971,1.1556859356086202,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2065-2074,habitability,2065,2074,10,-0.17370895701655334,1.0039613229174988,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2065-2074,operational_adequacy,2065,2074,10,1.7116205133402786,0.5253319052936398,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2075-2084,energy_burden_secondary,2075,2084,10,8.963819809025,1.2378172172184312,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2075-2084,habitability,2075,2084,10,0.07254354059367762,0.7845827193886244,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2075-2084,operational_adequacy,2075,2084,10,2.2922769749118386,0.45763786664905787,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2085-2094,energy_burden_secondary,2085,2094,10,12.91032447319569,1.2600714133757933,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2085-2094,habitability,2085,2094,10,-0.38303854299288426,0.7479293456984919,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2085-2094,operational_adequacy,2085,2094,10,2.9183340992132765,0.2759451161909396,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2095-2100,energy_burden_secondary,2095,2100,6,13.915579700465772,1.3318542207283628,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2095-2100,habitability,2095,2100,6,0.2796730720127547,0.7098488606103822,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Miami,Am,2095-2100,operational_adequacy,2095,2100,6,3.144077949089891,0.2903662562655997,1,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2025-2034,energy_burden_secondary,2025,2034,10,-7.216449660063518e-16,1.0540925533894598,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2025-2034,habitability,2025,2034,10,-2.7755575615628914e-16,0.5025549018981181,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2025-2034,operational_adequacy,2025,2034,10,5.884182030513329e-16,0.6613638432600603,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2035-2044,energy_burden_secondary,2035,2044,10,1.289814327356062,1.2683927618535862,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2035-2044,habitability,2035,2044,10,0.41384132766158005,1.0310918245451048,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2035-2044,operational_adequacy,2035,2044,10,0.3122375204804067,0.6026907962153955,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2045-2054,energy_burden_secondary,2045,2054,10,1.8069209177454735,1.1347608886220695,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2045-2054,habitability,2045,2054,10,0.630388808969897,0.9759763066134831,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2045-2054,operational_adequacy,2045,2054,10,-0.14181654141790462,0.7664608194269033,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2055-2064,energy_burden_secondary,2055,2064,10,2.8854849824052775,1.2539308968145058,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2055-2064,habitability,2055,2064,10,1.223060113366405,0.929661427612802,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2055-2064,operational_adequacy,2055,2064,10,0.09222021038866626,0.6064042750064476,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2065-2074,energy_burden_secondary,2065,2074,10,3.17774769553429,1.2832416272670284,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2065-2074,habitability,2065,2074,10,1.3057492091147926,1.0669540065169625,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2065-2074,operational_adequacy,2065,2074,10,-0.44403937060990745,0.6570167427720672,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2075-2084,energy_burden_secondary,2075,2084,10,3.5572017748070293,1.0212150431849096,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2075-2084,habitability,2075,2084,10,1.5186088578106733,1.0812208905663148,1,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2075-2084,operational_adequacy,2075,2084,10,-0.7496296281341952,0.7433743067066653,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2085-2094,energy_burden_secondary,2085,2094,10,5.398381347438897,0.9464092534452923,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2085-2094,habitability,2085,2094,10,1.43437682506638,0.9941088289622234,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2085-2094,operational_adequacy,2085,2094,10,-0.7176858928532504,0.7451254753616123,0,cooling_peak_demand_kw; cooling_setpoint_not_met_occupied_hours; heating_unmet_hours,
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2095-2100,energy_burden_secondary,2095,2100,6,6.7504654142377625,0.9738269656366233,0,annual_cooling_electricity_kwh,"Secondary overlay, not main resilience family"
CORDEX_CMIP5_REMO2015_rcp85,office,Montreal,Dfb,2095-2100,habitability,2095,2100,6,2.148849181956917,0.8629248982466156,0,annual_edh_c_h; daily_edh_exceedance_days; maximum_daily_edh_k_h; maximum_delta_t_k,
